node1 -- Input0 -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node2 -- ConvLayer(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node3 -- BasicBlock(inplanes=64, planes=64, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node314 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node315 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node316 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node317 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node318 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node319 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node320 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node321 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node322 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node323 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node324 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node325 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node326 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node327 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node328 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node329 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node330 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node331 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node332 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node333 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node334 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node335 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node336 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node337 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node338 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node339 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node340 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node341 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node342 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node343 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node344 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node345 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node346 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node347 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node348 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node349 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node350 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node351 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node352 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node353 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node354 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node355 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node356 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node357 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node358 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node359 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node360 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node361 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node362 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node363 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node364 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node365 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node366 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node367 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node368 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node369 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node370 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node371 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node372 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node373 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node374 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node375 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node376 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node377 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node378 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node379 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node380 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node381 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node382 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node383 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node384 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node385 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node386 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node387 -- BasicBlock(inplanes=256, planes=512, stride=2, has_downsample=True, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node388 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node389 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node390 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node391 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node392 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node393 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node394 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node395 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node396 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node397 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node398 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node399 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node400 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node401 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node402 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node403 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node404 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node405 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node406 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node407 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node408 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node409 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node410 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node411 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node412 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node413 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node414 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node415 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node416 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node417 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node418 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node419 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node420 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node421 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node422 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node423 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node424 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node425 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node426 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node427 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node428 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node429 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node430 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node431 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node432 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node433 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node434 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node435 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node436 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node437 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node438 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node439 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node440 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node441 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node442 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node443 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node444 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node445 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node446 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node447 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node448 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node449 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node450 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node451 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node452 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node453 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node454 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node455 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node456 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node457 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node458 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node459 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node460 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node461 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node462 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node463 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node464 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node465 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node466 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node467 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node468 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node469 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
