node2 -- ConvLayer(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
node3 -- BasicBlock(inplanes=64, planes=64, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=1
node280 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=278
node281 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=279
node282 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=280
node283 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=281
node284 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=282
node285 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=283
node286 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=284
node287 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=285
node288 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=286
node289 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=287
node290 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=288
node291 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=289
node292 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=290
node293 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=291
node294 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=292
node295 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=293
node296 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=294
node297 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=295
node298 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=296
node299 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=297
node300 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=298
node301 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=299
node302 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=300
node303 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=301
node304 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=302
node305 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=303
node306 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=304
node307 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=305
node308 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=306
node309 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=307
node310 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=308
node311 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=309
node312 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=310
node313 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=311
node314 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=312
node315 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=313
node316 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=314
node317 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=315
node318 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=316
node319 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=317
node320 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=318
node321 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=319
node322 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=320
node323 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=321
node324 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=322
node325 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=323
node326 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=324
node327 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=325
node328 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=326
node329 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=327
node330 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=328
node331 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=329
node332 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=330
node333 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=331
node334 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=332
node335 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=333
node336 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=334
node337 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=335
node338 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=336
node339 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=337
node340 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=338
node341 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=339
node342 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=340
node343 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=341
node344 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=342
node345 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=343
node346 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=344
node347 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=345
node348 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=346
node349 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=347
node350 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=348
node351 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=349
node352 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=350
node353 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=351
node354 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=352
node355 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=353
node356 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=354
node357 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=355
node358 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=356
node359 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=357
node360 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=358
node361 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=359
node362 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=360
node363 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=361
node364 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=362
node365 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=363
node366 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=364
node367 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=365
node368 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=366
node369 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=367
node370 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=368
node371 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=369
node372 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=370
node373 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=371
node374 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=372
node375 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=373
node376 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=374
node377 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=375
node378 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=376
node379 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=377
node380 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=378
node381 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=379
node382 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=380
node383 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=381
node384 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=382
node385 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=383
node386 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=384
node387 -- BasicBlock(inplanes=256, planes=512, stride=2, has_downsample=True, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=385
node388 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=386
node389 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=387
node390 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=388
node391 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=389
node392 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=390
node393 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=391
node394 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=392
node395 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=393
node396 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=394
node397 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=395
node398 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=396
node399 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=397
node400 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=398
node401 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=399
node402 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=400
node403 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=401
node404 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=402
node405 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=403
node406 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=404
node407 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=405
node408 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=406
node409 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=407
node410 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=408
node411 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=409
node412 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=410
node413 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=411
node414 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=412
node415 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=413
node416 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=414
node417 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=415
node418 -- BasicBlock(inplanes=512, planes=512, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=416
