node1 -- Input0 -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node2 -- ConvLayer(in_channels=3, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node302 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node303 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node304 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node305 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node306 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node307 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node308 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node309 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node310 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node311 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node312 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node313 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node314 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node315 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node316 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node317 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node318 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node319 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node320 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node321 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node322 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node323 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node324 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node325 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node326 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node327 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node328 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node329 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node330 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node331 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node332 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node333 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node334 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node335 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node336 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node337 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node338 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node339 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node340 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node341 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node342 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node343 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node344 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node345 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node346 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node347 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node348 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node349 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node350 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node351 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node352 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node353 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node354 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node355 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node356 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node357 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node358 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node359 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node360 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node361 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node362 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node363 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node364 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node365 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node366 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node367 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node368 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node369 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node370 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node371 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node372 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node373 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node374 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node375 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node376 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node377 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node378 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node379 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node380 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node381 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node382 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node383 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node384 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node385 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node386 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node387 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node388 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node389 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node390 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node391 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node392 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node393 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node394 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node395 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node396 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node397 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node398 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node399 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node400 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node401 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node402 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node403 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node404 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node405 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node406 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node407 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node408 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node409 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node410 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node411 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node412 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node413 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node414 -- ConvLayer(in_channels=512, out_channels=512, batch_norm=False, inplace=True, max_pool=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node415 -- LinearLayer0(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node416 -- LinearLayer1(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
node417 -- LinearLayer2(num_classes=1000) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000
	node1 -- node2
	node2 -- node3
	node3 -- node4
	node4 -- node5
	node5 -- node6
	node6 -- node7
	node7 -- node8
	node8 -- node9
	node9 -- node10
	node10 -- node11
	node11 -- node12
	node12 -- node13
	node13 -- node14
	node14 -- node15
	node15 -- node16
	node16 -- node17
	node17 -- node18
	node18 -- node19
	node19 -- node20
	node20 -- node21
	node21 -- node22
	node22 -- node23
	node23 -- node24
	node24 -- node25
	node25 -- node26
	node26 -- node27
	node27 -- node28
	node28 -- node29
	node29 -- node30
	node30 -- node31
	node31 -- node32
	node32 -- node33
	node33 -- node34
	node34 -- node35
	node35 -- node36
	node36 -- node37
	node37 -- node38
	node38 -- node39
	node39 -- node40
	node40 -- node41
	node41 -- node42
	node42 -- node43
	node43 -- node44
	node44 -- node45
	node45 -- node46
	node46 -- node47
	node47 -- node48
	node48 -- node49
	node49 -- node50
	node50 -- node51
	node51 -- node52
	node52 -- node53
	node53 -- node54
	node54 -- node55
	node55 -- node56
	node56 -- node57
	node57 -- node58
	node58 -- node59
	node59 -- node60
	node60 -- node61
	node61 -- node62
	node62 -- node63
	node63 -- node64
	node64 -- node65
	node65 -- node66
	node66 -- node67
	node67 -- node68
	node68 -- node69
	node69 -- node70
	node70 -- node71
	node71 -- node72
	node72 -- node73
	node73 -- node74
	node74 -- node75
	node75 -- node76
	node76 -- node77
	node77 -- node78
	node78 -- node79
	node79 -- node80
	node80 -- node81
	node81 -- node82
	node82 -- node83
	node83 -- node84
	node84 -- node85
	node85 -- node86
	node86 -- node87
	node87 -- node88
	node88 -- node89
	node89 -- node90
	node90 -- node91
	node91 -- node92
	node92 -- node93
	node93 -- node94
	node94 -- node95
	node95 -- node96
	node96 -- node97
	node97 -- node98
	node98 -- node99
	node99 -- node100
	node100 -- node101
	node101 -- node102
	node102 -- node103
	node103 -- node104
	node104 -- node105
	node105 -- node106
	node106 -- node107
	node107 -- node108
	node108 -- node109
	node109 -- node110
	node110 -- node111
	node111 -- node112
	node112 -- node113
	node113 -- node114
	node114 -- node115
	node115 -- node116
	node116 -- node117
	node117 -- node118
	node118 -- node119
	node119 -- node120
	node120 -- node121
	node121 -- node122
	node122 -- node123
	node123 -- node124
	node124 -- node125
	node125 -- node126
	node126 -- node127
	node127 -- node128
	node128 -- node129
	node129 -- node130
	node130 -- node131
	node131 -- node132
	node132 -- node133
	node133 -- node134
	node134 -- node135
	node135 -- node136
	node136 -- node137
	node137 -- node138
	node138 -- node139
	node139 -- node140
	node140 -- node141
	node141 -- node142
	node142 -- node143
	node143 -- node144
	node144 -- node145
	node145 -- node146
	node146 -- node147
	node147 -- node148
	node148 -- node149
	node149 -- node150
	node150 -- node151
	node151 -- node152
	node152 -- node153
	node153 -- node154
	node154 -- node155
	node155 -- node156
	node156 -- node157
	node157 -- node158
	node158 -- node159
	node159 -- node160
	node160 -- node161
	node161 -- node162
	node162 -- node163
	node163 -- node164
	node164 -- node165
	node165 -- node166
	node166 -- node167
	node167 -- node168
	node168 -- node169
	node169 -- node170
	node170 -- node171
	node171 -- node172
	node172 -- node173
	node173 -- node174
	node174 -- node175
	node175 -- node176
	node176 -- node177
	node177 -- node178
	node178 -- node179
	node179 -- node180
	node180 -- node181
	node181 -- node182
	node182 -- node183
	node183 -- node184
	node184 -- node185
	node185 -- node186
	node186 -- node187
	node187 -- node188
	node188 -- node189
	node189 -- node190
	node190 -- node191
	node191 -- node192
	node192 -- node193
	node193 -- node194
	node194 -- node195
	node195 -- node196
	node196 -- node197
	node197 -- node198
	node198 -- node199
	node199 -- node200
	node200 -- node201
	node201 -- node202
	node202 -- node203
	node203 -- node204
	node204 -- node205
	node205 -- node206
	node206 -- node207
	node207 -- node208
	node208 -- node209
	node209 -- node210
	node210 -- node211
	node211 -- node212
	node212 -- node213
	node213 -- node214
	node214 -- node215
	node215 -- node216
	node216 -- node217
	node217 -- node218
	node218 -- node219
	node219 -- node220
	node220 -- node221
	node221 -- node222
	node222 -- node223
	node223 -- node224
	node224 -- node225
	node225 -- node226
	node226 -- node227
	node227 -- node228
	node228 -- node229
	node229 -- node230
	node230 -- node231
	node231 -- node232
	node232 -- node233
	node233 -- node234
	node234 -- node235
	node235 -- node236
	node236 -- node237
	node237 -- node238
	node238 -- node239
	node239 -- node240
	node240 -- node241
	node241 -- node242
	node242 -- node243
	node243 -- node244
	node244 -- node245
	node245 -- node246
	node246 -- node247
	node247 -- node248
	node248 -- node249
	node249 -- node250
	node250 -- node251
	node251 -- node252
	node252 -- node253
	node253 -- node254
	node254 -- node255
	node255 -- node256
	node256 -- node257
	node257 -- node258
	node258 -- node259
	node259 -- node260
	node260 -- node261
	node261 -- node262
	node262 -- node263
	node263 -- node264
	node264 -- node265
	node265 -- node266
	node266 -- node267
	node267 -- node268
	node268 -- node269
	node269 -- node270
	node270 -- node271
	node271 -- node272
	node272 -- node273
	node273 -- node274
	node274 -- node275
	node275 -- node276
	node276 -- node277
	node277 -- node278
	node278 -- node279
	node279 -- node280
	node280 -- node281
	node281 -- node282
	node282 -- node283
	node283 -- node284
	node284 -- node285
	node285 -- node286
	node286 -- node287
	node287 -- node288
	node288 -- node289
	node289 -- node290
	node290 -- node291
	node291 -- node292
	node292 -- node293
	node293 -- node294
	node294 -- node295
	node295 -- node296
	node296 -- node297
	node297 -- node298
	node298 -- node299
	node299 -- node300
	node300 -- node301
	node301 -- node302
	node302 -- node303
	node303 -- node304
	node304 -- node305
	node305 -- node306
	node306 -- node307
	node307 -- node308
	node308 -- node309
	node309 -- node310
	node310 -- node311
	node311 -- node312
	node312 -- node313
	node313 -- node314
	node314 -- node315
	node315 -- node316
	node316 -- node317
	node317 -- node318
	node318 -- node319
	node319 -- node320
	node320 -- node321
	node321 -- node322
	node322 -- node323
	node323 -- node324
	node324 -- node325
	node325 -- node326
	node326 -- node327
	node327 -- node328
	node328 -- node329
	node329 -- node330
	node330 -- node331
	node331 -- node332
	node332 -- node333
	node333 -- node334
	node334 -- node335
	node335 -- node336
	node336 -- node337
	node337 -- node338
	node338 -- node339
	node339 -- node340
	node340 -- node341
	node341 -- node342
	node342 -- node343
	node343 -- node344
	node344 -- node345
	node345 -- node346
	node346 -- node347
	node347 -- node348
	node348 -- node349
	node349 -- node350
	node350 -- node351
	node351 -- node352
	node352 -- node353
	node353 -- node354
	node354 -- node355
	node355 -- node356
	node356 -- node357
	node357 -- node358
	node358 -- node359
	node359 -- node360
	node360 -- node361
	node361 -- node362
	node362 -- node363
